LABEL=has_keyword,SRC_LABEL=movie,DST_LABEL=keyword
id:INT32:SRC_ID,id:INT32:DST_ID
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
28,52
28,53
28,54
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,20
28,21
28,22
28,27
28,64
28,65
28,66
28,67
68,52
68,53
68,54
68,55
68,56
68,57
68,58
68,59
68,60
68,62
68,63
68,20
68,21
68,22
68,64
68,67
68,70
68,71
68,72
68,73
68,74
68,75
68,76
68,77
68,78
68,79
68,80
68,81
82,153
82,154
82,159
82,160
82,161
82,162
82,163
82,164
82,165
82,166
82,167
82,168
82,169
82,170
82,171
82,172
82,173
82,174
82,175
82,176
82,177
82,178
82,179
82,180
82,181
82,182
82,183
82,184
82,185
82,186
82,187
82,188
82,189
82,190
82,191
82,192
82,193
82,194
82,195
82,196
82,197
82,198
82,199
82,200
82,201
82,202
82,203
82,204
82,205
82,206
82,207
82,208
82,209
82,210
82,211
82,212
82,213
82,214
82,215
82,216
82,217
82,218
82,219
82,220
82,221
82,222
82,223
82,224
82,225
82,226
82,227
82,228
82,229
82,230
82,231
82,232
82,233
82,234
82,235
82,236
82,237
82,238
82,239
82,240
82,241
82,242
82,243
82,244
82,245
82,246
82,247
82,248
82,249
82,250
82,251
82,252
82,253
82,254
82,255
82,256
82,257
82,258
82,259
82,260
82,261
82,262
82,263
82,264
82,265
82,266
82,267
82,268
82,269
82,270
82,271
82,272
82,273
82,274
82,275
82,276
82,277
82,278
82,279
82,280
82,281
82,282
82,283
82,284
82,285
82,286
82,287
82,111
82,112
82,113
82,114
82,115
82,116
82,117
82,118
82,119
82,120
82,121
82,122
82,123
82,124
82,125
82,126
82,320
82,321
82,322
82,323
82,324
82,325
82,326
82,327
82,328
82,329
82,330
82,331
82,332
82,333
82,334
82,335
82,336
82,337
82,338
82,339
82,340
82,341
82,342
82,343
82,344
82,345
82,346
82,347
82,348
82,349
82,350
82,351
